data;selic_12m;ipca_12m;juro_real_12m
2003-07-01;23.27;15.43;6.8
2003-08-01;23.68;15.07;7.47
2003-09-01;24.04;15.14;7.73
2003-10-01;24.03;13.98;8.81
2003-11-01;23.78;11.02;11.5
2003-12-01;23.33;9.3;12.84
2004-01-01;22.49;7.71;13.72
2004-02-01;21.59;6.69;13.96
2004-03-01;21.11;5.89;14.37
2004-04-01;20.29;5.26;14.28
2004-05-01;19.41;5.15;13.56
2004-06-01;18.68;6.06;11.89
2004-07-01;17.76;6.81;10.25
2004-08-01;17.2;7.18;9.35
2004-09-01;16.71;6.71;9.37
2004-10-01;16.21;6.87;8.75
2004-11-01;16.11;7.24;8.27
2004-12-01;16.24;7.6;8.02
2005-01-01;16.36;7.41;8.34
2005-02-01;16.52;7.39;8.51
2005-03-01;16.7;7.54;8.52
2005-04-01;16.96;8.07;8.22
2005-05-01;17.27;8.05;8.53
2005-06-01;17.69;7.27;9.72
2005-07-01;17.95;6.57;10.68
2005-08-01;18.38;6.02;11.66
2005-09-01;18.67;6.04;11.91
2005-10-01;18.9;6.36;11.79
2005-11-01;19.06;6.22;12.09
2005-12-01;19.04;5.69;12.64
2006-01-01;19.1;5.7;12.68
2006-02-01;19.02;5.51;12.8
2006-03-01;18.89;5.32;12.88
2006-04-01;18.5;4.63;13.26
2006-05-01;18.25;4.23;13.45
2006-06-01;17.77;4.03;13.21
2006-07-01;17.38;3.97;12.9
2006-08-01;16.91;3.84;12.59
2006-09-01;16.41;3.7;12.26
2006-10-01;16.04;3.27;12.37
2006-11-01;15.63;3.02;12.24
2006-12-01;15.08;3.14;11.58
2007-01-01;14.68;2.99;11.36
2007-02-01;14.37;3.02;11.01
2007-03-01;13.95;2.96;10.68
2007-04-01;13.79;3.0;10.48
2007-05-01;13.51;3.18;10.01
2007-06-01;13.21;3.69;9.18
2007-07-01;12.98;3.74;8.91
2007-08-01;12.68;4.18;8.16
2007-09-01;12.39;4.15;7.92
2007-10-01;12.21;4.12;7.78
2007-11-01;12.01;4.19;7.51
2007-12-01;11.85;4.46;7.08
2008-01-01;11.68;4.56;6.81
2008-02-01;11.6;4.61;6.68
2008-03-01;11.37;4.73;6.34
2008-04-01;11.33;5.04;5.99
2008-05-01;11.16;5.58;5.29
2008-06-01;11.22;6.06;4.86
2008-07-01;11.33;6.37;4.66
2008-08-01;11.36;6.17;4.89
2008-09-01;11.69;6.25;5.12
2008-10-01;11.97;6.41;5.23
2008-11-01;12.17;6.39;5.43
2008-12-01;12.48;5.9;6.21
2009-01-01;12.61;5.84;6.4
2009-02-01;12.68;5.9;6.4
2009-03-01;12.83;5.61;6.84
2009-04-01;12.76;5.53;6.85
2009-05-01;12.64;5.2;7.07
2009-06-01;12.41;4.8;7.26
2009-07-01;12.1;4.5;7.28
2009-08-01;11.74;4.36;7.06
2009-09-01;11.28;4.34;6.65
2009-10-01;10.74;4.17;6.31
2009-11-01;10.35;4.22;5.88
2009-12-01;9.92;4.31;5.38
2010-01-01;9.5;4.59;4.69
2010-02-01;9.21;4.83;4.17
2010-03-01;8.98;5.17;3.63
2010-04-01;8.8;5.26;3.36
2010-05-01;8.77;5.22;3.38
2010-06-01;8.81;4.84;3.78
2010-07-01;8.88;4.6;4.09
2010-08-01;9.1;4.49;4.41
2010-09-01;9.27;4.7;4.36
2010-10-01;9.4;5.2;4.0
2010-11-01;9.56;5.64;3.72
2010-12-01;9.78;5.91;3.66
2011-01-01;10.0;5.99;3.78
2011-02-01;10.27;6.01;4.02
2011-03-01;10.45;6.3;3.9
2011-04-01;10.64;6.51;3.87
2011-05-01;10.9;6.55;4.08
2011-06-01;11.09;6.71;4.1
2011-07-01;11.21;6.87;4.06
2011-08-01;11.41;7.23;3.9
2011-09-01;11.51;7.31;3.91
2011-10-01;11.58;6.97;4.31
2011-11-01;11.64;6.64;4.69
2011-12-01;11.62;6.5;4.8
2012-01-01;11.65;6.22;5.11
2012-02-01;11.55;5.85;5.39
2012-03-01;11.44;5.24;5.89
2012-04-01;11.3;5.1;5.89
2012-05-01;11.02;4.99;5.74
2012-06-01;10.67;4.92;5.48
2012-07-01;10.35;5.2;4.9
2012-08-01;9.94;5.24;4.46
2012-09-01;9.5;5.28;4.01
2012-10-01;9.21;5.45;3.56
2012-11-01;8.87;5.53;3.16
2012-12-01;8.48;5.84;2.5
2013-01-01;8.17;6.15;1.9
2013-02-01;7.89;6.31;1.48
2013-03-01;7.6;6.59;0.95
2013-04-01;7.5;6.49;0.94
2013-05-01;7.35;6.5;0.79
2013-06-01;7.31;6.7;0.58
2013-07-01;7.36;6.27;1.02
2013-08-01;7.38;6.09;1.21
2013-09-01;7.56;5.86;1.61
2013-10-01;7.77;5.84;1.83
2013-11-01;7.96;5.77;2.06
2013-12-01;8.21;5.91;2.17
2014-01-01;8.48;5.59;2.74
2014-02-01;8.81;5.68;2.96
2014-03-01;9.04;6.15;2.72
2014-04-01;9.27;6.28;2.82
2014-05-01;9.57;6.38;3.0
2014-06-01;9.79;6.52;3.07
2014-07-01;10.04;6.5;3.33
2014-08-01;10.22;6.51;3.48
2014-09-01;10.44;6.75;3.46
2014-10-01;10.59;6.59;3.76
2014-11-01;10.72;6.56;3.91
2014-12-01;10.91;6.41;4.23
2015-01-01;11.01;7.14;3.61
2015-02-01;11.04;7.7;3.1
2015-03-01;11.34;8.13;2.97
2015-04-01;11.48;8.17;3.06
2015-05-01;11.62;8.47;2.9
2015-06-01;11.89;8.89;2.75
2015-07-01;12.15;9.56;2.36
2015-08-01;12.41;9.53;2.64
2015-09-01;12.64;9.49;2.87
2015-10-01;12.82;9.93;2.63
2015-11-01;13.06;10.48;2.34
2015-12-01;13.29;10.67;2.36
2016-01-01;13.42;10.71;2.45
2016-02-01;13.62;10.36;2.96
2016-03-01;13.76;9.39;4.0
2016-04-01;13.88;9.28;4.21
2016-05-01;14.02;9.32;4.3
2016-06-01;14.12;8.84;4.85
2016-07-01;14.04;8.74;4.88
2016-08-01;14.16;8.97;4.76
2016-09-01;14.16;8.48;5.24
2016-10-01;14.1;7.87;5.77
2016-11-01;14.07;6.99;6.62
2016-12-01;14.03;6.29;7.28
2017-01-01;14.06;5.35;8.27
2017-02-01;13.92;4.76;8.74
2017-03-01;13.79;4.57;8.82
2017-04-01;13.49;4.08;9.04
2017-05-01;13.29;3.6;9.35
2017-06-01;12.89;3.0;9.61
2017-07-01;12.55;2.71;9.58
2017-08-01;12.08;2.46;9.39
2017-09-01;11.56;2.54;8.8
2017-10-01;11.11;2.7;8.18
2017-11-01;10.59;2.8;7.57
2017-12-01;9.96;2.95;6.81
2018-01-01;9.4;2.86;6.36
2018-02-01;8.97;2.84;5.95
2018-03-01;8.41;2.68;5.58
2018-04-01;8.12;2.76;5.21
2018-05-01;7.68;2.85;4.69
2018-06-01;7.37;4.39;2.85
2018-07-01;7.09;4.48;2.49
2018-08-01;6.85;4.19;2.55
2018-09-01;6.67;4.53;2.05
2018-10-01;6.56;4.56;1.92
2018-11-01;6.47;4.05;2.33
2018-12-01;6.42;3.75;2.58
2019-01-01;6.38;3.78;2.51
2019-02-01;6.4;3.89;2.42
2019-03-01;6.34;4.58;1.68
2019-04-01;6.34;4.94;1.33
2019-05-01;6.36;4.66;1.62
2019-06-01;6.31;3.37;2.84
2019-07-01;6.34;3.22;3.02
2019-08-01;6.26;3.43;2.74
2019-09-01;6.25;2.89;3.26
2019-10-01;6.19;2.54;3.56
2019-11-01;6.07;3.27;2.71
2019-12-01;5.95;4.31;1.57
2020-01-01;5.78;4.19;1.52
2020-02-01;5.57;4.0;1.5
2020-03-01;5.43;3.3;2.06
2020-04-01;5.18;2.4;2.71
2020-05-01;4.86;1.88;2.93
2020-06-01;4.59;2.13;2.41
2020-07-01;4.2;2.31;1.85
2020-08-01;3.85;2.44;1.37
2020-09-01;3.54;3.14;0.39
2020-10-01;3.21;3.92;-0.69
2020-11-01;2.97;4.31;-1.29
2020-12-01;2.75;4.52;-1.69
2021-01-01;2.52;4.56;-1.95
2021-02-01;2.35;5.2;-2.7
2021-03-01;2.21;6.1;-3.66
2021-04-01;2.14;6.76;-4.33
2021-05-01;2.17;8.06;-5.45
2021-06-01;2.27;8.35;-5.61
2021-07-01;2.45;8.99;-6.01
2021-08-01;2.72;9.68;-6.34
2021-09-01;3.01;10.25;-6.56
2021-10-01;3.35;10.67;-6.62
2021-11-01;3.8;10.74;-6.26
2021-12-01;4.44;10.06;-5.11
2022-01-01;5.04;10.38;-4.84
2022-02-01;5.7;10.54;-4.38
2022-03-01;6.47;11.3;-4.34
2022-04-01;7.13;12.13;-4.46
2022-05-01;7.94;11.73;-3.39
2022-06-01;8.71;11.89;-2.84
2022-07-01;9.43;10.07;-0.58
2022-08-01;10.24;8.73;1.39
2022-09-01;10.93;7.17;3.51
2022-10-01;11.51;6.47;4.74
2022-11-01;11.99;5.9;5.75
2022-12-01;12.38;5.78;6.23
2023-01-01;12.82;5.77;6.66
2023-02-01;12.99;5.6;7.01
2023-03-01;13.26;4.65;8.23
2023-04-01;13.36;4.18;8.81
2023-05-01;13.47;3.94;9.17
2023-06-01;13.52;3.16;10.04
2023-07-01;13.57;3.99;9.21
2023-08-01;13.53;4.61;8.53
2023-09-01;13.42;5.19;7.83
2023-10-01;13.4;4.82;8.18
2023-11-01;13.29;4.68;8.22
2023-12-01;13.03;4.62;8.04
2024-01-01;12.86;4.51;7.99
2024-02-01;12.73;4.5;7.88
2024-03-01;12.35;3.93;8.1
2024-04-01;12.31;3.69;8.32
2024-05-01;11.99;3.93;7.76
2024-06-01;11.68;4.23;7.15
2024-07-01;11.5;4.5;6.71
2024-08-01;11.21;4.24;6.69
2024-09-01;11.06;4.42;6.36
2024-10-01;10.99;4.76;5.95
2024-11-01;10.84;4.87;5.69
2024-12-01;10.89;4.83;5.78
2025-01-01;10.93;4.56;6.09
2025-02-01;11.14;5.06;5.79
2025-03-01;11.28;5.48;5.51
2025-04-01;11.47;5.53;5.63
2025-05-01;11.81;5.32;6.17
2025-06-01;12.16;5.35;6.46
2025-07-01;12.57;5.23;6.98
2025-08-01;12.89;5.13;7.38
2025-09-01;13.32;5.17;7.75
2025-10-01;13.71;4.68;8.63
2025-11-01;14.01;4.46;9.14
2025-12-01;14.33;4.26;9.66
